MVT_SATELLITE_B_OR_AH,BOOL,%MW3022:X11,Ordre de rotation anti-horaire (Sens +),
MVT_SATELLITE_B_X12,BOOL,%MW3022:X12,,
MVT_SATELLITE_B_SAH,BOOL,%MW3022:X13,2 sens de marche,
MVT_SATELLITE_B_MS,BOOL,%MW3022:X14,Mouvement selectionne,
MVT_SATELLITE_B_BIM,BOOL,%MW3022:X15,Fonction avec une  bimanu,
ECH_VAR_16V1_IN_WORD_0,INT,%MW6400,,
ECH_VAR_16V1_IN_ATTENTE_ALILM,BOOL,%MW6400:X00,,
ECH_VAR_16V1_IN_PRET,BOOL,%MW6400:X01,,
ECH_VAR_16V1_IN_EN_MARCHE,BOOL,%MW6400:X02,,
ECH_VAR_16V1_IN_DEFAUT,BOOL,%MW6400:X03,,
ECH_VAR_16V1_IN_PUISSANCE_OK,BOOL,%MW6400:X04,,
ECH_VAR_16V1_IN_ARRET_URGENCE,BOOL,%MW6400:X05,,
ECH_VAR_16V1_IN_PUIS_VEROUILLE,BOOL,%MW6400:X06,,
ECH_VAR_16V1_IN_ALARME,BOOL,%MW6400:X07,,
ECH_VAR_16V1_IN_X08,BOOL,%MW6400:X08,,
ECH_VAR_16V1_IN_CONTROL_LOCAL,BOOL,%MW6400:X09,,
ECH_VAR_16V1_IN_VITESSE_OK,BOOL,%MW6400:X10,,
ECH_VAR_16V1_IN_VITESSE_NOK,BOOL,%MW6400:X11,,
ECH_VAR_16V1_IN_X12,BOOL,%MW6400:X12,,
ECH_VAR_16V1_IN_X13,BOOL,%MW6400:X13,,
ECH_VAR_16V1_IN_STOP_CLAVIER,BOOL,%MW6400:X14,,
ECH_VAR_16V1_IN_ROTATION,BOOL,%MW6400:X15,,
ECH_VAR_16V1_IN_VITESSE,INT,%MW6401,,
ECH_VAR_16V1_IN_INTENSITE,INT,%MW6402,,
ECH_VAR_16V1_IN_DEFAUT_NUM,INT,%MW6403,,
ECH_VAR_16V1_OUT_WORD_0,INT,%MW6404,,
ECH_VAR_16V1_OUT_CDE_PRET,BOOL,%MW6404:X00,,
ECH_VAR_16V1_OUT_CDE_TENSION,BOOL,%MW6404:X01,,
ECH_VAR_16V1_OUT_CDE_NO_AU,BOOL,%MW6404:X02,,
ECH_VAR_16V1_OUT_CDE_MARCHE,BOOL,%MW6404:X03,,
ECH_VAR_16V1_OUT_X04,BOOL,%MW6404:X04,,
ECH_VAR_16V1_OUT_X05,BOOL,%MW6404:X05,,
ECH_VAR_16V1_OUT_X06,BOOL,%MW6404:X06,,
ECH_VAR_16V1_OUT_X08,BOOL,%MW6404:X08,,
ECH_VAR_16V1_OUT_X09,BOOL,%MW6404:X09,,
ECH_VAR_16V1_OUT_X10,BOOL,%MW6404:X10,,
ECH_VAR_16V1_OUT_CDE_DIRECTION,BOOL,%MW6404:X11,,
ECH_VAR_16V1_OUT_X12,BOOL,%MW6404:X12,,
ECH_VAR_16V1_OUT_X13,BOOL,%MW6404:X13,,
ECH_VAR_16V1_OUT_X14,BOOL,%MW6404:X14,,
ECH_VAR_16V1_OUT_X15,BOOL,%MW6404:X15,,
ECH_VAR_16V1_OUT_VITESSE,INT,%MW6405,,
ECH_VAR_16V1_OUT_DECELERATION,INT,%MW6406,,
ECH_VAR_17V1_IN_WORD_0,INT,%MW6500,,
ECH_VAR_17V1_IN_ATTENTE_ALILM,BOOL,%MW6500:X00,,
ECH_VAR_17V1_IN_PRET,BOOL,%MW6500:X01,,
ECH_VAR_17V1_IN_EN_MARCHE,BOOL,%MW6500:X02,,
ECH_VAR_17V1_IN_DEFAUT,BOOL,%MW6500:X03,,
ECH_VAR_17V1_IN_PUISSANCE_OK,BOOL,%MW6500:X04,,
ECH_VAR_17V1_IN_ARRET_URGENCE,BOOL,%MW6500:X05,,
ECH_VAR_17V1_IN_PUIS_VEROUILLE,BOOL,%MW6500:X06,,
ECH_VAR_17V1_IN_ALARME,BOOL,%MW6500:X07,,
ECH_VAR_17V1_IN_X08,BOOL,%MW6500:X08,,
ECH_VAR_17V1_IN_CONTROL_LOCAL,BOOL,%MW6500:X09,,
ECH_VAR_17V1_IN_VITESSE_OK,BOOL,%MW6500:X10,,
ECH_VAR_17V1_IN_VITESSE_NOK,BOOL,%MW6500:X11,,
ECH_VAR_17V1_IN_X12,BOOL,%MW6500:X12,,
ECH_VAR_17V1_IN_X13,BOOL,%MW6500:X13,,
ECH_VAR_17V1_IN_STOP_CLAVIER,BOOL,%MW6500:X14,,
ECH_VAR_17V1_IN_ROTATION,BOOL,%MW6500:X15,,
ECH_VAR_17V1_IN_VITESSE,INT,%MW6501,,
ECH_VAR_17V1_IN_INTENSITE,INT,%MW6502,,
ECH_VAR_17V1_IN_DEFAUT_NUM,INT,%MW6503,,
ECH_VAR_17V1_OUT_WORD_0,INT,%MW6504,,
ECH_VAR_17V1_OUT_CDE_PRET,BOOL,%MW6504:X00,,
ECH_VAR_17V1_OUT_CDE_TENSION,BOOL,%MW6504:X01,,
ECH_VAR_17V1_OUT_CDE_NO_AU,BOOL,%MW6504:X02,,
ECH_VAR_17V1_OUT_CDE_MARCHE,BOOL,%MW6504:X03,,
ECH_VAR_17V1_OUT_X04,BOOL,%MW6504:X04,,
ECH_VAR_17V1_OUT_X05,BOOL,%MW6504:X05,,
ECH_VAR_17V1_OUT_X06,BOOL,%MW6504:X06,,
ECH_VAR_17V1_OUT_X08,BOOL,%MW6504:X08,,
ECH_VAR_17V1_OUT_X09,BOOL,%MW6504:X09,,
ECH_VAR_17V1_OUT_X10,BOOL,%MW6504:X10,,
ECH_VAR_17V1_OUT_CDE_DIRECTION,BOOL,%MW6504:X11,,
ECH_VAR_17V1_OUT_X12,BOOL,%MW6504:X12,,
ECH_VAR_17V1_OUT_X13,BOOL,%MW6504:X13,,
ECH_VAR_17V1_OUT_X14,BOOL,%MW6504:X14,,
ECH_VAR_17V1_OUT_X15,BOOL,%MW6504:X15,,
ECH_VAR_17V1_OUT_VITESSE,INT,%MW6505,,
ECH_VAR_17V1_OUT_DECELERATION,INT,%MW6506,,
ECH_VAR_18V1_IN_WORD_0,INT,%MW6600,,
ECH_VAR_18V1_IN_ATTENTE_ALILM,BOOL,%MW6600:X00,,
ECH_VAR_18V1_IN_PRET,BOOL,%MW6600:X01,,
ECH_VAR_18V1_IN_EN_MARCHE,BOOL,%MW6600:X02,,
ECH_VAR_18V1_IN_DEFAUT,BOOL,%MW6600:X03,,
ECH_VAR_18V1_IN_PUISSANCE_OK,BOOL,%MW6600:X04,,
ECH_VAR_18V1_IN_ARRET_URGENCE,BOOL,%MW6600:X05,,
ECH_VAR_18V1_IN_PUIS_VEROUILLE,BOOL,%MW6600:X06,,
ECH_VAR_18V1_IN_ALARME,BOOL,%MW6600:X07,,
ECH_VAR_18V1_IN_X08,BOOL,%MW6600:X08,,
ECH_VAR_18V1_IN_CONTROL_LOCAL,BOOL,%MW6600:X09,,
ECH_VAR_18V1_IN_VITESSE_OK,BOOL,%MW6600:X10,,
ECH_VAR_18V1_IN_VITESSE_NOK,BOOL,%MW6600:X11,,
ECH_VAR_18V1_IN_X12,BOOL,%MW6600:X12,,
ECH_VAR_18V1_IN_X13,BOOL,%MW6600:X13,,
ECH_VAR_18V1_IN_STOP_CLAVIER,BOOL,%MW6600:X14,,
ECH_VAR_18V1_IN_ROTATION,BOOL,%MW6600:X15,,
ECH_VAR_18V1_IN_VITESSE,INT,%MW6601,,
ECH_VAR_18V1_IN_INTENSITE,INT,%MW6602,,
ECH_VAR_18V1_IN_DEFAUT_NUM,INT,%MW6603,,
ECH_VAR_18V1_OUT_WORD_0,INT,%MW6604,,
ECH_VAR_18V1_OUT_CDE_PRET,BOOL,%MW6604:X00,,
ECH_VAR_18V1_OUT_CDE_TENSION,BOOL,%MW6604:X01,,
ECH_VAR_18V1_OUT_CDE_NO_AU,BOOL,%MW6604:X02,,
ECH_VAR_18V1_OUT_CDE_MARCHE,BOOL,%MW6604:X03,,
ECH_VAR_18V1_OUT_X04,BOOL,%MW6604:X04,,
ECH_VAR_18V1_OUT_X05,BOOL,%MW6604:X05,,
ECH_VAR_18V1_OUT_X06,BOOL,%MW6604:X06,,
ECH_VAR_18V1_OUT_X08,BOOL,%MW6604:X08,,
ECH_VAR_18V1_OUT_X09,BOOL,%MW6604:X09,,
ECH_VAR_18V1_OUT_X10,BOOL,%MW6604:X10,,
ECH_VAR_18V1_OUT_CDE_DIRECTION,BOOL,%MW6604:X11,,
ECH_VAR_18V1_OUT_X12,BOOL,%MW6604:X12,,
ECH_VAR_18V1_OUT_X13,BOOL,%MW6604:X13,,
ECH_VAR_18V1_OUT_X14,BOOL,%MW6604:X14,,
ECH_VAR_18V1_OUT_X15,BOOL,%MW6604:X15,,
ECH_VAR_18V1_OUT_VITESSE,INT,%MW6605,,
ECH_VAR_18V1_OUT_DECELERATION,INT,%MW6606,,
ECH_VAR_PORTE_19V1_IN_WORD_0,INT,%MW6700,,
ECH_VAR_PORTE_19V1_IN_PRET,BOOL,%MW6700:X01,,
ECH_VAR_PORTE_19V1_IN_EN_MARCHE,BOOL,%MW6700:X02,,
ECH_VAR_PORTE_19V1_IN_DEFAUT,BOOL,%MW6700:X03,,
ECH_VAR_PORTE_19V1_IN_ALARME,BOOL,%MW6700:X07,,
ECH_VAR_PORTE_19V1_IN_X08,BOOL,%MW6700:X08,,
ECH_VAR_PORTE_19V1_IN_VITESSE_OK,BOOL,%MW6700:X10,,
ECH_VAR_PORTE_19V1_IN_X12,BOOL,%MW6700:X12,,
ECH_VAR_PORTE_19V1_IN_X13,BOOL,%MW6700:X13,,
ECH_VAR_PORTE_19V1_IN_ROTATION,BOOL,%MW6700:X15,,
ECH_VAR_PORTE_19V1_IN_VITESSE,INT,%MW6701,,
ECH_VAR_PORTE_19V1_IN_INTENSITE,INT,%MW6702,,
ECH_VAR_PORTE_19V1_IN_DEFAUT_NUM,INT,%MW6703,,
ECH_VAR_PORTE_19V1_OUT_WORD_0,INT,%MW6704,,
ECH_VAR_PORTE_19V1_OUT_CDE_PRET,BOOL,%MW6704:X00,,
ECH_VAR_PORTE_19V1_OUT_CDE_NO_AU,BOOL,%MW6704:X02,,
ECH_VAR_PORTE_19V1_OUT_X04,BOOL,%MW6704:X04,,
ECH_VAR_PORTE_19V1_OUT_X05,BOOL,%MW6704:X05,,
ECH_VAR_PORTE_19V1_OUT_X06,BOOL,%MW6704:X06,,
ECH_VAR_PORTE_19V1_OUT_X08,BOOL,%MW6704:X08,,
ECH_VAR_PORTE_19V1_OUT_X09,BOOL,%MW6704:X09,,
ECH_VAR_PORTE_19V1_OUT_X10,BOOL,%MW6704:X10,,
ECH_VAR_PORTE_19V1_OUT_X12,BOOL,%MW6704:X12,,
ECH_VAR_PORTE_19V1_OUT_X13,BOOL,%MW6704:X13,,
ECH_VAR_PORTE_19V1_OUT_X14,BOOL,%MW6704:X14,,
ECH_VAR_PORTE_19V1_OUT_X15,BOOL,%MW6704:X15,,
ECH_VAR_PORTE_19V1_OUT_VITESSE,INT,%MW6705,,
ECH_VAR_TABLE_A1_21V1_IN_WORD_0,INT,%MW6800,Mot etat - CIA 402  - [6041H],
ECH_VAR_TABLE_A1_21V1_IN_READY,BOOL,%MW6800:X01,Variateur Prêt ,
ECH_VAR_TABLE_A1_21V1_IN_FAULT,BOOL,%MW6800:X03,Variateur en défaut,
ECH_VAR_TABLE_A1_21V1_IN_X8_P481,BOOL,%MW6800:X08,Entrée libre (Choix utilisateur sur entrée P481),
ECH_VAR_TABLE_A1_21V1_IN_X14,BOOL,%MW6800:X14,Libre,
ECH_VAR_TABLE_A1_21V1_IN_X15,BOOL,%MW6800:X15,Libre,
ECH_VAR_TABLE_A1_21V1_IN_WORD3_0,INT,%MW6806,Libre,
ECH_VAR_TABLE_A1_21V1_IN_WORD3_1,INT,%MW6808,Libre,
ECH_VAR_TABLE_A1_21V1_IN_WORD4_0,INT,%MW6810,Libre,
ECH_VAR_TABLE_A1_21V1_IN_WORD4_1,INT,%MW6812,Libre,
ECH_VAR_TABLE_A1_21V1_OUT_WORD_0,INT,%MW6814,Mot commande - CIA 402  - [6040H],
ECH_VAR_TABLE_A1_21V1_OUT_READY,BOOL,%MW6814:X00,Commande variateur - Prêt à fontionner,
ECH_VAR_TABLE_A1_21V1_OUT_X9,BOOL,%MW6814:X09,,
ECH_VAR_TABLE_A1_21V1_OUT_X10,BOOL,%MW6814:X10,,
ECH_VAR_TABLE_A1_21V1_OUT_X11,BOOL,%MW6814:X11,,
ECH_VAR_TABLE_A1_21V1_OUT_X14,BOOL,%MW6814:X14,,
ECH_VAR_TABLE_A1_21V1_OUT_X15,BOOL,%MW6814:X15,,
ECH_VAR_TABLE_A2_24V1_IN_WORD_0,INT,%MW6900,Mot etat - CIA 402  - [6041H],
ECH_VAR_TABLE_A2_24V1_IN_READY,BOOL,%MW6900:X01,Variateur Prêt ,
ECH_VAR_TABLE_A2_24V1_IN_FAULT,BOOL,%MW6900:X03,Variateur en défaut,
ECH_VAR_TABLE_A2_24V1_IN_X8_P481,BOOL,%MW6900:X08,Entrée libre (Choix utilisateur sur entrée P481),
ECH_VAR_TABLE_A2_24V1_IN_X14,BOOL,%MW6900:X14,Libre,
ECH_VAR_TABLE_A2_24V1_IN_X15,BOOL,%MW6900:X15,Libre,
ECH_VAR_TABLE_A2_24V1_IN_WORD3_0,INT,%MW6906,Libre,
ECH_VAR_TABLE_A2_24V1_IN_WORD3_1,INT,%MW6908,Libre,
ECH_VAR_TABLE_A2_24V1_IN_WORD4_0,INT,%MW6910,Libre,
ECH_VAR_TABLE_A2_24V1_IN_WORD4_1,INT,%MW6912,Libre,
ECH_VAR_TABLE_A2_24V1_OUT_WORD_0,INT,%MW6914,Mot commande - CIA 402  - [6040H],
ECH_VAR_TABLE_A2_24V1_OUT_READY,BOOL,%MW6914:X00,Commande variateur - Prêt à fontionner,
ECH_VAR_TABLE_A2_24V1_OUT_X9,BOOL,%MW6914:X09,,
ECH_VAR_TABLE_A2_24V1_OUT_X10,BOOL,%MW6914:X10,,
ECH_VAR_TABLE_A2_24V1_OUT_X11,BOOL,%MW6914:X11,,
ECH_VAR_TABLE_A2_24V1_OUT_X14,BOOL,%MW6914:X14,,
ECH_VAR_TABLE_A2_24V1_OUT_X15,BOOL,%MW6914:X15,,
